timestamp,total_contacts,total_properties,endpoint,contact_id,response_time_ms,status_code,response_size_bytes,recommendations_count,success,error_message
2025-07-18T21:45:18.289770,300,700,bulk_recommendations_10,,4.3888092041015625,200,92,0,True,
2025-07-18T21:45:18.294266,300,700,bulk_recommendations_20,,4.700422286987305,200,92,0,True,
2025-07-18T21:45:18.320321,350,800,single_contact,6932,5.443811416625977,200,9939,10,True,
2025-07-18T21:45:18.325933,350,800,single_contact,6983,4.554986953735352,200,9661,10,True,
2025-07-18T21:45:18.330598,350,800,single_contact,6974,5.145549774169922,200,10471,10,True,
2025-07-18T21:45:18.336002,350,800,single_contact,6927,5.557537078857422,200,10215,10,True,
2025-07-18T21:45:18.341625,350,800,single_contact,6934,4.573822021484375,200,9957,10,True,
2025-07-18T21:45:18.346366,350,800,bulk_recommendations_2,,2.2351741790771484,200,92,0,True,
2025-07-18T21:45:18.348658,350,800,bulk_recommendations_5,,2.922534942626953,200,92,0,True,
2025-07-18T21:45:18.351742,350,800,bulk_recommendations_10,,5.428552627563477,200,92,0,True,
2025-07-18T21:45:18.357284,350,800,bulk_recommendations_20,,5.039691925048828,200,92,0,True,
2025-07-18T21:45:18.381511,400,900,single_contact,7060,5.007743835449219,200,10446,10,True,
2025-07-18T21:45:18.386636,400,900,single_contact,7043,5.58161735534668,200,9952,10,True,
2025-07-18T21:45:18.392325,400,900,single_contact,7062,4.079580307006836,200,9901,10,True,
2025-07-18T21:45:18.396539,400,900,single_contact,7017,5.31768798828125,200,10029,10,True,
2025-07-18T21:45:18.402011,400,900,single_contact,7011,4.56547737121582,200,10138,10,True,
2025-07-18T21:45:18.406750,400,900,bulk_recommendations_2,,2.370119094848633,200,92,0,True,
2025-07-18T21:45:18.409197,400,900,bulk_recommendations_5,,2.5653839111328125,200,92,0,True,
2025-07-18T21:45:18.411826,400,900,bulk_recommendations_10,,8.58163833618164,200,92,0,True,
2025-07-18T21:45:18.420513,400,900,bulk_recommendations_20,,6.647586822509766,200,92,0,True,
2025-07-18T21:45:18.447352,450,1000,single_contact,7113,4.434108734130859,200,9846,10,True,
2025-07-18T21:45:18.451960,450,1000,single_contact,7130,5.0296783447265625,200,9992,10,True,
2025-07-18T21:45:18.457168,450,1000,single_contact,7107,4.66609001159668,200,10048,10,True,
2025-07-18T21:45:18.461980,450,1000,single_contact,7131,4.414558410644531,200,9747,10,True,
2025-07-18T21:45:18.466544,450,1000,single_contact,7169,5.272626876831055,200,9862,10,True,
2025-07-18T21:45:18.472031,450,1000,bulk_recommendations_2,,2.4831295013427734,200,92,0,True,
2025-07-18T21:45:18.474582,450,1000,bulk_recommendations_5,,2.939462661743164,200,92,0,True,
2025-07-18T21:45:18.477608,450,1000,bulk_recommendations_10,,4.556894302368164,200,92,0,True,
2025-07-18T21:45:18.482353,450,1000,bulk_recommendations_20,,7.01451301574707,200,92,0,True,
2025-07-18T21:45:18.497486,500,1000,single_contact,7191,4.597663879394531,200,10170,10,True,
2025-07-18T21:45:18.502199,500,1000,single_contact,7109,5.414485931396484,200,10206,10,True,
2025-07-18T21:45:18.507776,500,1000,single_contact,7135,4.237174987792969,200,9955,10,True,
2025-07-18T21:45:18.512135,500,1000,single_contact,7124,4.012107849121094,200,9868,10,True,
2025-07-18T21:45:18.516247,500,1000,single_contact,7139,5.607128143310547,200,10029,10,True,
2025-07-18T21:45:18.522140,500,1000,bulk_recommendations_2,,2.5534629821777344,200,92,0,True,
2025-07-18T21:45:18.524754,500,1000,bulk_recommendations_5,,3.085613250732422,200,92,0,True,
2025-07-18T21:45:18.527905,500,1000,bulk_recommendations_10,,4.525661468505859,200,92,0,True,
2025-07-18T21:45:18.532528,500,1000,bulk_recommendations_20,,8.388280868530273,200,92,0,True,
